chargeoff_id,account_id,partner_program_code,credit_tier,chargeoff_date,chargeoff_reason,balance_at_chargeoff,months_on_book_at_co,bureau_score_at_co,recovery_amount_1,recovery_date_1,recovery_channel_1,recovery_amount_2,recovery_date_2,recovery_channel_2,recovery_amount_3,recovery_date_3,recovery_channel_3,total_recovered,net_loss,recovery_rate
CO0000464,ACC0003286,SYF_WALMART,Nearprime,2022-12-01,fraud,238.94,8,557,,,,,,,,,,0.0,238.94,0.0
CO0000465,ACC0003299,SYF_BPGASCAR,Subprime,2024-07-01,bankruptcy,296.96,6,494,74.1,2024-07-31,legal,73.67,2025-04-27,internal_collections,,,,147.77,149.19,0.4976
CO0000466,ACC0003315,SYF_PAYPAL,Nearprime,2023-12-01,bankruptcy,456.45,19,562,16.88,2025-03-25,debt_sale,41.69,2024-08-27,debt_sale,,,,58.57,397.88,0.1283
CO0000467,ACC0003317,SYF_SAMSCLUB,Subprime,2024-08-01,settlement,449.97,37,471,23.07,2025-02-27,internal_collections,,,,,,,23.07,426.9,0.0513
CO0000468,ACC0003320,SYF_PAYPAL,Nearprime,2023-03-01,bankruptcy,449.7,7,566,79.19,2023-06-29,third_party_agency,75.47,2024-11-20,debt_sale,,,,154.66,295.04,0.3439
CO0000469,ACC0003321,SYF_CARECREDIT,Nearprime,2023-08-01,nonpayment,1567.33,24,535,259.86,2025-02-21,third_party_agency,261.31,2025-04-22,debt_sale,199.29,2023-10-30,self_cure,720.46,846.87,0.4597
CO0000470,ACC0003330,SYF_ASHLEY,Prime,2024-12-01,deceased,2571.73,36,565,71.7,2025-07-29,debt_sale,134.91,2025-09-27,self_cure,,,,206.61,2365.12,0.0803
CO0000471,ACC0003334,SYF_ROOMS2GO,Prime,2024-12-01,fraud,5646.87,17,564,991.21,2025-12-26,internal_collections,353.74,2025-08-28,self_cure,,,,1344.95,4301.92,0.2382
CO0000472,ACC0003348,SYF_BPGASCAR,Prime,2022-08-01,nonpayment,101.98,16,636,,,,,,,,,,0.0,101.98,0.0
CO0000473,ACC0003358,SYF_PAYPAL,Subprime,2024-02-01,fraud,457.11,14,383,10.88,2024-07-30,internal_collections,64.01,2025-10-23,debt_sale,86.98,2024-05-01,third_party_agency,161.87,295.24,0.3541
CO0000474,ACC0003359,SYF_GUITARCTR,Prime,2023-07-01,bankruptcy,1986.34,15,648,334.64,2025-03-22,legal,,,,,,,334.64,1651.7,0.1685
CO0000475,ACC0003364,SYF_ROOMS2GO,Subprime,2022-12-01,deceased,1140.0,16,370,221.28,2024-08-22,third_party_agency,59.66,2023-11-26,legal,,,,280.94,859.06,0.2464
CO0000476,ACC0003366,SYF_GUITARCTR,Subprime,2023-05-01,fraud,279.3,23,415,59.07,2025-02-19,self_cure,22.05,2023-07-30,internal_collections,,,,81.12,198.18,0.2904
CO0000477,ACC0003376,SYF_BPGASCAR,Nearprime,2024-09-01,deceased,708.58,42,592,74.38,2024-12-30,legal,,,,,,,74.38,634.2,0.105
CO0000478,ACC0003394,SYF_AMAZON,Prime,2023-02-01,settlement,467.55,24,574,99.63,2023-06-01,legal,110.15,2024-01-27,internal_collections,75.94,2024-08-24,legal,285.72,181.83,0.6111
CO0000479,ACC0003398,SYF_BPGASCAR,Nearprime,2024-04-01,nonpayment,372.14,32,462,,,,,,,,,,0.0,372.14,0.0
CO0000480,ACC0003408,SYF_AMAZON,Subprime,2024-12-01,deceased,1149.05,47,430,,,,,,,,,,0.0,1149.05,0.0
CO0000481,ACC0003417,SYF_ASHLEY,Nearprime,2023-04-01,fraud,2565.0,11,532,163.11,2024-07-24,self_cure,200.88,2024-08-23,self_cure,487.22,2024-01-26,debt_sale,851.21,1713.79,0.3319
CO0000482,ACC0003421,SYF_LOWES,Prime,2023-09-01,fraud,1120.45,11,587,,,,,,,,,,0.0,1120.45,0.0
CO0000483,ACC0003428,SYF_LOWES,Prime,2024-12-01,deceased,1439.51,24,638,,,,,,,,,,0.0,1439.51,0.0
CO0000484,ACC0003437,SYF_BPGASCAR,Nearprime,2022-07-01,nonpayment,463.32,8,566,102.63,2023-10-24,internal_collections,15.77,2022-07-31,third_party_agency,42.34,2024-01-22,internal_collections,160.74,302.58,0.3469
CO0000485,ACC0003443,SYF_ASHLEY,Nearprime,2024-01-01,settlement,992.75,17,552,,,,,,,,,,0.0,992.75,0.0
CO0000486,ACC0003457,SYF_LOWES,Subprime,2022-11-01,nonpayment,815.88,17,399,137.67,2022-12-01,internal_collections,134.05,2024-07-23,internal_collections,52.01,2023-08-28,internal_collections,323.73,492.15,0.3968
CO0000487,ACC0003459,SYF_ASHLEY,Subprime,2023-07-01,nonpayment,943.62,11,377,62.03,2024-09-23,debt_sale,223.59,2024-03-27,third_party_agency,101.88,2023-11-28,internal_collections,387.5,556.12,0.4107
CO0000488,ACC0003462,SYF_GUITARCTR,Nearprime,2023-07-01,settlement,2051.22,10,605,452.15,2024-07-25,third_party_agency,255.19,2025-01-21,internal_collections,134.61,2024-11-22,third_party_agency,841.95,1209.27,0.4105
CO0000489,ACC0003463,SYF_BPGASCAR,Subprime,2024-09-01,nonpayment,224.77,12,401,8.62,2025-05-29,internal_collections,,,,,,,8.62,216.15,0.0384
CO0000490,ACC0003470,SYF_LOWES,Nearprime,2024-03-01,fraud,799.99,16,489,83.88,2025-05-25,debt_sale,,,,,,,83.88,716.11,0.1049
CO0000491,ACC0003488,SYF_LOWES,Subprime,2024-12-01,deceased,722.0,28,448,,,,,,,,,,0.0,722.0,0.0
CO0000492,ACC0003489,SYF_LOWES,Subprime,2023-08-01,bankruptcy,722.0,27,484,139.76,2025-06-21,legal,31.01,2023-10-30,internal_collections,,,,170.77,551.23,0.2365
CO0000493,ACC0003493,SYF_BPGASCAR,Nearprime,2023-10-01,settlement,154.57,25,586,5.41,2023-10-31,self_cure,11.48,2024-08-26,internal_collections,,,,16.89,137.68,0.1093
CO0000494,ACC0003497,SYF_WALMART,Subprime,2023-07-01,fraud,378.79,23,489,,,,,,,,,,0.0,378.79,0.0
